id,name_ru,category,era,footprint_hex,workers_min,workers_max,logistics_slots,input_buffer_cycles,output_buffer_cycles,road_port,pipe_port,rail_port,upgrade_max,terrain_rule,balance_status
expedition_hq,Экспедиционный центр,administration,1,7,1,4,2,3,3,true,false,false,1,buildable,baseline
supply_depot,Склад снабжения,storage,1,3,1,2,2,0,0,true,false,false,1,buildable,baseline
tent_camp,Палаточный лагерь,housing,1,3,0,0,0,2,0,true,false,false,1,buildable,baseline
field_kitchen,Полевая кухня,food,1,1,1,2,1,2,2,true,false,false,1,buildable,baseline
water_post,Водораздаточный пункт,service,1,1,0,1,1,3,0,true,false,false,2,buildable,baseline
builder_yard,Строительный двор,construction,1,3,1,4,2,2,2,true,false,false,3,buildable,baseline
surveyor_post,Пост землемера,research,1,1,1,2,1,2,2,true,false,false,3,buildable,baseline
logging_post,Лесозаготовительный пост,extraction,1,1,1,2,2,1,4,true,false,false,1,adjacent_forest,baseline
stone_gathering_post,Пункт сбора камня,extraction,1,1,1,2,2,1,4,true,false,false,1,stone_outcrop,baseline
well,Колодец,extraction,1,1,1,1,1,0,4,true,false,false,2,aquifer,baseline
open_stockpile,Открытая площадка,storage,1,1,0,1,2,0,0,true,false,false,3,buildable,baseline
covered_store,Крытый склад,storage,1,1,0,1,2,0,0,true,false,false,3,buildable,baseline
field_plot,Полевой участок,agriculture,1,1,1,1,1,1,3,true,false,false,1,fertile,baseline
expedition_workshop,Походная мастерская,manufacturing,1,1,1,2,1,2,2,true,false,false,1,buildable,baseline
administration,Администрация поселения,administration,2,7,2,6,3,2,2,true,false,false,3,buildable,baseline
worker_cottage,Рабочий дом,housing,2,3,0,0,0,3,0,true,false,false,3,buildable,baseline
communal_kitchen,Общая кухня,food,2,3,2,4,2,3,3,true,true,false,3,buildable,baseline
farmstead,Фермерский двор,agriculture,2,3,1,6,2,2,3,true,false,false,3,adjacent_fertile,baseline
grain_field,Зерновое поле,agriculture,2,1,0,0,0,0,4,true,false,false,1,fertile,baseline
vegetable_field,Овощное поле,agriculture,2,1,0,0,0,0,4,true,false,false,1,fertile,baseline
granary,Амбар,storage,2,3,1,2,3,0,0,true,false,false,3,buildable,baseline
mill,Мельница,processing,2,3,1,3,2,3,3,true,false,false,3,buildable,baseline
logging_camp,Лесной лагерь,extraction,2,3,2,5,3,1,5,true,false,false,3,adjacent_forest,baseline
sawmill,Лесопилка,processing,2,3,2,4,2,3,4,true,false,false,3,buildable,baseline
quarry,Каменоломня,extraction,2,3,2,6,3,1,5,true,false,false,3,stone_deposit,baseline
clay_pit,Глиняный карьер,extraction,2,3,2,5,3,1,5,true,false,false,3,clay_deposit,baseline
sand_pit,Песчаный разрез,extraction,2,3,2,5,3,1,5,true,false,false,3,sand_deposit,baseline
surface_mine,Поверхностная шахта,extraction,2,3,2,6,3,1,5,true,false,false,3,ore_deposit,baseline
stoneworks,Камнерезня,processing,2,3,2,4,2,3,4,true,false,false,3,buildable,baseline
crusher,Камнедробилка,processing,2,3,2,4,2,3,4,true,false,false,3,buildable,baseline
brickworks,Кирпичный двор,processing,2,3,2,5,2,3,4,true,false,false,3,buildable,baseline
charcoal_kiln,Углежогная печь,processing,2,1,1,2,1,3,3,true,false,false,3,buildable,baseline
